3034	3850
1	0
0	

3034	4265
1	0
0	

3034	4562
1	0
0	

3034	4616
1	0
0	

3034	4671
1	0
0	

3034	4676
1	0
0	

3034	4695
1	0
0	

3034	4854
2	26753
26753	0	

3034	4961
1	8814
8814	

3034	4977
2	0
0	0	

3034	5061
1	23023
23023	

3034	5505
1	0
0	

3034	5537
1	0
0	

3034	5674
1	0
0	

3035	123
4	57486
22231	11226	11983	12046	

3035	738
1	295199
295199	

3035	1002
1	0
0	

3035	2694
1	20441
20441	

3035	3332
3	209507
35804	61511	112192	

3035	3522
1	0
0	

3035	4297
1	32688
32688	

3035	5001
1	20632
20632	

3037	101
2	0
0	0	

3037	193
2	0
0	0	

3037	837
1	0
0	

3037	879
2	0
0	0	

3037	1121
3	2131
0	2131	0	

3037	1243
2	207805
78066	129739	

3037	2231
3	21177
0	9192	11985	

3037	2461
1	0
0	

3037	2595
1	0
0	

3037	3425
1	0
0	

3037	3515
2	0
0	0	

3037	3527
1	2616
2616	

3037	4209
7	339121
138334	0	59976	94442	8252	38117	0	

3037	4495
2	10283
0	10283	

3037	4510
2	0
0	0	

3037	4578
1	1310
1310	

3037	4732
2	0
0	0	

3037	4836
1	193319
193319	

3037	5078
2	89049
78017	11032	

3037	5158
1	0
0	

3037	5163
2	70694
33193	37501	

3037	5439
9	515716
2990	0	0	141404	202962	50043	105614	1943	10760	

3037	5580
3	260452
0	260452	0	

3038	4929
2	140371
51896	88475	

3040	965
1	0
0	

3040	2191
1	0
0	

3040	2537
1	137344
137344	

3040	4041
1	87582
87582	

3041	5104
1	38160
38160	

3043	375
1	0
0	

3043	493
3	11130
11130	0	0	

3043	527
1	130731
130731	

3043	701
1	0
0	

3043	893
1	0
0	

3043	1031
1	0
0	

3043	1073
1	123052
123052	

3043	1092
1	112840
112840	

3043	1176
2	0
0	0	

3043	1351
1	79147
79147	

3043	1381
1	0
0	

3043	1561
1	0
0	

3043	1602
1	6615
6615	

3043	1709
1	2100
2100	

3043	1720
1	18566
18566	

3043	1878
3	153282
0	153282	0	

3043	1937
1	9759
9759	

3043	2126
1	132919
132919	

3043	2152
1	0
0	

3043	2160
1	85708
85708	

3043	2448
1	0
0	

3043	2677
1	202241
202241	

3043	2912
1	101370
101370	

3043	2954
1	0
0	

3043	3034
1	0
0	

3043	3292
3	243197
98156	74395	70646	

3043	3675
2	253524
177028	76496	

3043	3758
1	0
0	

3043	3790
2	204032
204032	0	

3043	3930
2	173985
157167	16818	

3043	3962
1	0
0	

3043	4013
1	0
0	

3043	4049
2	83354
83354	0	

3043	4155
2	11525
11525	0	

3043	4249
1	0
0	

3043	4506
1	51481
51481	

3043	4666
1	0
0	

3043	4669
1	100943
100943	

3043	4750
1	0
0	

3043	4850
1	0
0	

3043	4977
1	0
0	

3043	5152
1	0
0	

3043	5412
1	0
0	

3043	5687
1	0
0	

3043	5744
1	102997
102997	

3044	2236
1	0
0	

3044	3273
1	0
0	

3044	3610
2	116647
29614	87033	

3044	4640
1	0
0	

3045	306
1	10378
10378	

3045	1137
1	96413
96413	

3049	5155
1	0
0	

3050	673
1	0
0	

3050	2347
1	24501
24501	

3050	5050
1	147585
147585	

3050	5480
2	89474
73980	15494	

3051	2551
1	35309
35309	

3051	4822
1	75235
75235	

3052	145
1	85529
85529	

3052	2856
1	3018
3018	

3053	126
1	0
0	

3053	1015
1	0
0	

3053	1628
1	0
0	

3053	2022
2	0
0	0	

3053	2658
1	17269
17269	

3053	2701
1	0
0	

3054	721
1	4482
4482	

3054	1150
1	0
0	

3054	3414
1	0
0	

3054	4148
1	24656
24656	

3054	4300
1	362406
362406	

3055	1447
1	0
0	

3057	5545
1	65229
65229	

3059	3707
1	2292
2292	

3062	325
1	6255
6255	

3062	651
1	291647
291647	

3062	2448
1	68765
68765	

3062	3930
1	67734
67734	

3062	4480
1	0
0	

3062	4616
2	126060
126060	0	

3062	4693
1	53494
53494	

3064	1065
1	0
0	

3064	3015
1	0
0	

3064	4192
1	0
0	

3065	1480
1	0
0	

3065	1838
1	0
0	

3065	2506
1	0
0	

3065	2945
1	113056
113056	

3066	3301
1	0
0	

3067	123
2	13044
13044	0	

3067	202
1	45964
45964	

3067	279
1	234604
234604	

3067	323
2	132730
43109	89621	

3067	634
1	37230
37230	

3067	797
1	13282
13282	

3067	1030
2	61987
20459	41528	

3067	1084
1	29107
29107	

3067	1156
1	18934
18934	

3067	1187
2	27272
14162	13110	

3067	1325
2	127013
93611	33402	

3067	1498
1	29439
29439	

3067	1526
1	4917
4917	

3067	1759
1	20967
20967	

3067	1857
1	30884
30884	

3067	1948
1	15421
15421	

3067	1967
1	57381
57381	

3067	1974
1	8405
8405	

3067	1991
1	22786
22786	

3067	2056
1	20275
20275	

3067	2138
1	49641
49641	

3067	2190
2	89209
74054	15155	

3067	2383
7	332660
163080	43761	20373	35501	21544	33079	15322	

3067	2606
1	38495
38495	

3067	2662
1	31509
31509	

3067	2684
1	50942
50942	

3067	2694
2	80672
26241	54431	

3067	2843
1	16652
16652	

3067	2947
1	49267
49267	

3067	3139
1	12030
12030	

3067	3293
1	16338
16338	

3067	3333
1	16938
16938	

3067	3369
2	31085
27437	3648	

3067	3413
1	20869
20869	

3067	3424
1	21865
21865	

3067	3510
1	0
0	

3067	3522
1	20785
20785	

3067	3809
1	56694
56694	

3067	3841
1	81690
81690	

3067	4274
1	0
0	

3067	4297
1	0
0	

3067	4318
2	86381
44035	42346	

3067	4333
1	19349
19349	

3067	4453
1	5049
5049	

3067	4490
2	40288
17253	23035	

3067	4527
1	37284
37284	

3067	4575
1	20789
20789	

3067	4773
1	115052
115052	

3067	4809
2	45155
23966	21189	

3067	4819
1	16472
16472	

3067	5001
2	75249
66130	9119	

3067	5048
2	84451
60184	24267	

3067	5135
1	308
308	

3067	5259
2	21495
21495	0	

3067	5273
1	34870
34870	

3067	5288
1	35576
35576	

3069	10
1	0
0	

3069	27
1	32960
32960	

3069	63
2	50949
13913	37036	

3069	77
1	33526
33526	

3069	278
1	0
0	

3069	1345
2	10597
2215	8382	

3069	1407
2	20571
8416	12155	

3069	1594
3	9317
2084	3824	3409	

3069	2135
1	0
0	

3069	2347
3	50119
45204	4915	0	

3069	2547
1	64259
64259	

3069	3344
1	0
0	

3069	3475
1	50093
50093	

3069	4684
1	82092
82092	

3069	5721
1	0
0	

3070	2599
1	40132
40132	

3070	3932
1	0
0	

3072	267
2	17869
6849	11020	

3072	801
1	0
0	

3072	903
1	21487
21487	

3072	950
2	13183
13183	0	

3072	1668
1	25611
25611	

3072	1704
1	29453
29453	

3072	1810
2	126376
66470	59906	

3072	1828
2	16836
9286	7550	

3072	1929
1	25976
25976	

3072	2040
7	345465
62952	9928	130345	0	62320	42271	37649	

3072	2112
1	98250
98250	

3072	2275
2	42548
0	42548	

3072	2478
12	332634
0	87091	0	32359	98326	0	14488	18307	29078	6119	22021	24845	

3072	2561
5	46647
0	9196	20883	16568	0	

3072	2713
2	16215
12375	3840	

3072	2806
1	22857
22857	

3072	3155
4	122930
41580	0	67726	13624	

3072	3325
16	1013297
113323	98389	126558	11693	12179	131846	56924	49644	11013	33246	49430	0	34491	13530	271031	0	

3072	3330
2	57767
4225	53542	

3072	3390
6	412485
25647	0	0	314416	39389	33033	

3072	4126
2	235175
235175	0	

3072	4522
5	392333
184881	145661	13612	18690	29489	

3072	4564
1	47862
47862	

3072	4656
1	24635
24635	

3072	5334
2	30389
30389	0	

3072	5338
1	0
0	

3072	5345
1	21048
21048	

3072	5757
3	291223
123044	23176	145003	

3073	64
1	21127
21127	

3073	2288
1	31879
31879	

3073	2774
2	0
0	0	

3076	1988
1	49227
49227	

3076	2173
1	0
0	

3076	3632
2	31655
31655	0	

3076	4296
1	25179
25179	

3076	5752
1	7314
7314	

3077	1234
3	33845
20263	13582	0	

3077	1681
1	0
0	

3077	3131
1	29079
29079	

3077	3464
1	0
0	

3077	5752
1	31414
31414	

3078	506
1	0
0	

3078	576
2	271045
261527	9518	

3079	2539
1	34087
34087	

3079	3702
1	0
0	

3080	20
1	5087
5087	

3081	260
1	0
0	

3081	327
1	3108
3108	

3081	1509
1	9483
9483	

3081	2001
1	24340
24340	

3082	1657
1	10673
10673	

3082	2952
2	183548
98698	84850	

3082	4358
1	11900
11900	

3085	929
1	0
0	

3085	1555
1	116590
116590	

3085	1925
1	0
0	

3085	2565
2	146385
0	146385	

3085	3014
3	150936
0	150936	0	

3085	3405
3	204053
9513	0	194540	

3085	3469
1	103655
103655	

3085	4022
2	269575
8042	261533	

3085	4353
2	0
0	0	

3085	5598
1	71821
71821	

3086	470
1	316795
316795	

3086	887
4	129192
20204	15246	0	93742	

3086	1785
4	116451
63403	3664	38302	11082	

3088	1283
1	0
0	

3088	1999
1	2491
2491	

3089	637
1	14032
14032	

3089	1093
1	0
0	

3089	1932
1	0
0	

3089	3250
1	7283
7283	

3089	3378
1	0
0	

3089	3417
1	28021
28021	

3089	4269
1	28758
28758	

3089	4915
1	0
0	

3090	330
1	160690
160690	

3090	1369
1	138795
138795	

3090	3218
1	14138
14138	

3091	1345
1	105928
105928	

3091	3009
1	0
0	

3093	751
1	15756
15756	

3093	2926
1	72848
72848	

3093	3334
1	49906
49906	

3094	657
2	29730
29730	0	

3094	2376
2	104177
104177	0	

3094	2495
1	0
0	

3094	3906
1	0
0	

3095	1435
1	275029
275029	

3095	1590
1	18790
18790	

3095	4663
1	181541
181541	

3096	1758
1	0
0	

3096	1843
1	0
0	

3096	4336
1	54321
54321	

3096	4720
1	0
0	

3097	159
1	0
0	

3097	301
1	0
0	

3097	663
1	0
0	

3097	814
1	0
0	

3097	1257
1	0
0	

3097	1468
1	0
0	

3097	1516
1	0
0	

3097	1753
1	0
0	

3097	2297
1	0
0	

3097	3322
1	0
0	

3097	4563
1	0
0	

3097	4601
1	0
0	

3097	4725
1	0
0	

3097	4737
1	0
0	

3097	5008
1	0
0	

3097	5122
1	0
0	

3097	5336
1	0
0	

3098	329
2	63231
63231	0	

3098	2509
1	0
0	

3098	3753
1	0
0	

3098	3992
1	0
0	

3099	635
1	0
0	

3099	707
1	0
0	

3099	1684
1	0
0	

3100	242
1	209002
209002	

3100	875
1	106117
106117	

3100	2965
2	327884
98946	228938	

3100	3987
1	102603
102603	

3100	4683
1	0
0	

3100	4918
1	30674
30674	

3100	5436
1	135053
135053	

3100	5522
1	30786
30786	

3101	3773
1	3917
3917	

3101	4571
1	11858
11858	

3102	2431
1	2566
2566	

3102	4363
1	0
0	

3102	5552
1	0
0	

3104	1409
1	0
0	

3104	3206
1	0
0	

3104	3520
1	0
0	

3104	4461
1	0
0	

3104	4618
1	0
0	

3104	5374
1	0
0	

3105	518
1	25314
25314	

3105	5684
1	7612
7612	

3108	387
1	0
0	

3108	478
1	0
0	

3108	565
1	0
0	

3108	760
1	0
0	

3108	835
1	0
0	

3108	1029
1	0
0	

3108	2537
1	0
0	

3108	2539
1	0
0	

3108	3219
1	0
0	

3108	3268
1	0
0	

3108	3354
2	0
0	0	

3108	3664
1	0
0	

3108	3969
1	0
0	

3108	4219
1	0
0	

3108	5471
1	0
0	

3108	5537
1	0
0	

3108	5647
1	0
0	

3108	5687
1	0
0	

3109	42
2	63848
22112	41736	

3109	364
1	14884
14884	

3109	420
2	61886
27210	34676	

3109	927
2	76686
58899	17787	

3109	1068
1	32468
32468	

3109	1131
1	20989
20989	

3109	1358
1	30563
30563	

3109	1366
1	31600
31600	

3109	1737
1	58710
58710	

3109	1827
2	24236
6755	17481	

3109	1952
1	0
0	

3109	1954
2	47256
29288	17968	

3109	2029
2	17516
17516	0	

3109	2443
1	0
0	

3109	2706
1	23537
23537	

3109	2863
1	20889
20889	

3109	2996
1	48285
48285	

3109	3186
1	13392
13392	

3109	3236
1	24816
24816	

3109	3270
3	39919
14192	25727	0	

3109	3287
1	13701
13701	

3109	3428
2	27328
12252	15076	

3109	3882
2	70254
70254	0	

3109	4248
1	16212
16212	

3109	4373
2	205763
177291	28472	

3109	4615
2	31608
14036	17572	

3109	4986
1	26915
26915	

3109	5387
1	10451
10451	

3109	5475
1	14872
14872	

3109	5540
2	82251
37442	44809	

3109	5547
1	20673
20673	

3109	5733
1	44911
44911	

3109	5736
1	39948
39948	

3110	4075
1	0
0	

3111	272
2	127619
127619	0	

3111	2378
1	46411
46411	

3111	5167
1	0
0	

3112	629
1	44553
44553	

3112	1119
1	79743
79743	

3112	1200
1	207946
207946	

3112	1435
1	90389
90389	

3112	2024
1	34203
34203	

3112	4303
1	71264
71264	

3112	4713
1	50790
50790	

3112	5072
1	159064
159064	

3112	5496
1	36678
36678	

3114	125
1	3789
3789	

3116	255
1	0
0	

3116	261
1	0
0	

3116	915
1	40879
40879	

3116	1270
1	0
0	

3116	2255
3	80155
0	80155	0	

3116	2361
1	0
0	

3116	4591
2	7060
7060	0	

3117	993
2	23966
9464	14502	

3117	2780
2	41919
14301	27618	

3117	3519
3	24456
3649	20807	0	

3117	4815
2	76822
38228	38594	

3117	5620
2	81734
45407	36327	

3120	1144
1	0
0	

3120	2410
1	0
0	

3121	794
1	34184
34184	

3121	2703
1	126273
126273	

3121	3853
1	11754
11754	

3121	4042
1	0
0	

3121	4284
1	39457
39457	

3124	1116
1	0
0	

3124	2272
1	33788
33788	

3125	363
1	338010
338010	

3126	1110
1	0
0	

3126	1511
1	0
0	

3126	2003
1	0
0	

3126	2077
1	0
0	

3126	2186
1	0
0	

3126	2470
1	0
0	

3126	2633
1	0
0	

3126	3943
1	0
0	

3127	1815
2	36903
36903	0	

3127	3546
3	40803
10984	27533	2286	

3127	4113
1	77596
77596	

3130	99
2	57829
57829	0	

3130	958
3	41411
39	1622	39750	

3130	1185
1	0
0	

3130	1736
1	24591
24591	

3130	2382
1	24844
24844	

3130	2896
1	22706
22706	

3130	4127
1	12986
12986	

3131	232
3	94119
34404	39548	20167	

3131	1234
3	59541
32318	6013	21210	

3131	1681
1	0
0	

3131	2485
1	38038
38038	

3131	3077
2	73811
66581	7230	

3131	3464
2	73036
73036	0	

3131	4545
1	0
0	

3131	5752
1	72157
72157	

3134	162
1	76975
76975	

3134	325
2	0
0	0	

3134	414
1	0
0	

3134	493
1	0
0	

3134	524
1	46423
46423	

3134	581
1	0
0	

3134	591
1	0
0	

3134	651
2	0
0	0	

3134	672
1	0
0	

3134	741
2	0
0	0	

3134	760
1	0
0	

3134	1092
1	0
0	

3134	1381
1	0
0	

3134	1539
1	41055
41055	

3134	1937
1	59048
59048	

3134	2075
1	40938
40938	

3134	2400
1	0
0	

3134	2675
1	0
0	

3134	2778
3	0
0	0	0	

3134	3054
1	0
0	

3134	3283
2	0
0	0	

3134	3361
1	0
0	

3134	3641
1	174022
174022	

3134	3790
1	0
0	

3134	3930
1	152896
152896	

3134	4049
1	0
0	

3134	4148
1	23279
23279	

3134	4506
1	70323
70323	

3134	4623
1	165023
165023	

3134	4671
1	0
0	

3134	4706
1	18391
18391	

3134	4850
1	0
0	

3134	5363
2	0
0	0	

3134	5537
2	0
0	0	

3134	5672
1	0
0	

3134	5775
1	0
0	

3137	346
1	52136
52136	

3137	556
1	26806
26806	

3137	3563
1	282628
282628	

3137	4156
1	16504
16504	

3137	4491
1	22838
22838	

3138	1419
1	0
0	

3138	1955
1	0
0	

3138	2946
1	0
0	

3138	3591
1	0
0	

3138	5283
1	0
0	

3140	3867
2	31105
31105	0	

3140	5185
1	0
0	

3140	5223
2	99674
0	99674	

3141	190
1	54616
54616	

3141	363
1	72841
72841	

3141	658
1	127771
127771	

3141	892
1	78232
78232	

3141	929
1	0
0	

3141	1319
1	22045
22045	

3141	1510
1	94120
94120	

3141	1562
1	88801
88801	

3141	1620
2	206976
54133	152843	

3141	1839
1	0
0	

3141	1867
2	66684
0	66684	

3141	2100
1	87665
87665	

3141	2415
1	0
0	

3141	2804
1	86343
86343	

3141	2961
1	155690
155690	

3141	3060
1	59743
59743	

3141	3068
1	214529
214529	

3141	3316
1	73446
73446	

3141	3336
1	0
0	

3141	3469
1	56827
56827	

3141	4086
2	135236
84871	50365	

3141	4275
1	0
0	

3141	4406
1	36808
36808	

3141	4422
1	0
0	

3141	4537
1	0
0	

3141	4785
1	79079
79079	

3141	4825
1	130142
130142	

3141	4910
1	0
0	

3141	5129
3	356331
267962	0	88369	

3141	5488
2	129295
0	129295	

3141	5598
1	171785
171785	

3141	5611
1	85516
85516	

3142	62
1	0
0	

3142	342
1	0
0	

3142	430
1	0
0	

3142	475
1	0
0	

3142	529
1	0
0	

3142	806
1	0
0	

3142	1288
1	85989
85989	

3142	1385
1	0
0	

3142	1513
1	0
0	

3142	1651
1	0
0	

3142	2335
1	0
0	

3142	2466
1	0
0	

3142	2524
2	8909
8909	0	

3142	2653
1	0
0	

3142	2691
1	0
0	

3142	2709
1	0
0	

3142	2890
2	58569
58569	0	

3142	3248
2	26087
26087	0	

3142	3471
1	0
0	

3142	3777
1	0
0	

3142	3791
1	0
0	

3142	4115
1	0
0	

3142	4224
1	0
0	

3142	4792
1	0
0	

3142	4839
1	67915
67915	

3142	4888
1	0
0	

3142	4895
1	0
0	

3142	5014
1	26988
26988	

3142	5038
1	0
0	

3142	5307
1	0
0	

3142	5418
1	12604
12604	

3143	212
1	60400
60400	

3144	2234
1	17351
17351	

3145	1696
1	17324
17324	

3145	2108
1	0
0	

3145	2695
1	0
0	

3145	4065
2	100786
100786	0	

3145	4585
1	0
0	

3145	4698
3	66744
60543	6201	0	

3145	5538
1	0
0	

3146	3423
1	35454
35454	

3150	722
2	59686
0	59686	

3150	775
1	0
0	

3150	1184
2	0
0	0	

3150	2159
1	0
0	

3150	4342
1	0
0	

3150	4542
2	48430
28005	20425	

3152	1804
2	5443884
93499	5350385	

3152	3323
1	13898
13898	

3152	4382
2	80253
39958	40295	

3152	5293
2	164428
34145	130283	

3152	5542
1	62650
62650	

3153	2279
1	0
0	

3153	2883
1	0
0	

3153	4401
1	0
0	

3154	2268
1	0
0	

3155	950
1	93605
93605	

3155	1424
1	28198
28198	

3155	1744
1	127373
127373	

3155	2112
1	22559
22559	

3155	2478
1	0
0	

3155	2561
1	24509
24509	

3155	2865
1	100157
100157	

3155	3072
1	1203695
1203695	

3155	3325
1	131741
131741	

3155	4426
1	66909
66909	

3155	5130
2	97482
0	97482	

3155	5334
1	100409
100409	

3155	5345
3	9945
0	9945	0	

3155	5503
1	0
0	

3155	5757
1	77399
77399	

3156	456
3	45338
12051	33287	0	

3156	1120
1	0
0	

3156	4338
1	12438
12438	

3156	4405
1	5774
5774	

3156	5270
1	0
0	

3156	5634
2	6334
6334	0	

3157	406
1	0
0	

3157	3455
3	0
0	0	0	

3157	3456
3	0
0	0	0	

3157	3568
1	0
0	

3157	3752
3	0
0	0	0	

3157	4439
3	0
0	0	0	

3158	1171
3	63120
14316	21169	27635	

3158	1203
2	57730
38606	19124	

3158	1598
1	0
0	

3158	1653
2	42736
42736	0	

3158	4186
2	26792
13238	13554	

3158	4188
1	67520
67520	

3158	4229
1	16358
16358	

3158	5732
1	28681
28681	

3159	288
1	0
0	

3159	2355
1	189787
189787	

3159	2735
1	58365
58365	

3159	4584
1	0
0	

3159	4877
2	0
0	0	

3161	343
1	798
798	

3161	2246
1	0
0	

3162	2071
2	38065
38065	0	

3162	2830
2	25175
0	25175	

3162	2911
1	0
0	

3162	4898
1	0
0	

3163	838
1	129580
129580	

3163	5325
1	121701
121701	

3164	1477
1	0
0	

3164	1723
1	0
0	

3164	2772
1	0
0	

3164	3102
1	0
0	

3164	3761
1	0
0	

3164	3921
1	0
0	

3164	4279
1	0
0	

3164	4280
1	0
0	

3164	4313
1	0
0	

3164	4363
1	0
0	

3164	4410
1	0
0	

3164	4949
1	0
0	

3164	5263
1	0
0	

3165	1370
2	135068
135068	0	

3165	3232
1	281225
281225	

3167	169
1	0
0	

3167	581
2	0
0	0	

3167	1372
1	122058
122058	

3167	4633
2	30346
0	30346	

3167	5597
2	0
0	0	

3169	415
1	44180
44180	

3169	759
1	0
0	

3170	3457
1	188977
188977	

3170	5598
1	98796
98796	

3171	17
1	39208
39208	

3171	408
1	0
0	

3171	810
1	0
0	

3171	1112
1	91537
91537	

3171	1769
1	0
0	

3171	2118
1	0
0	

3171	2406
1	0
0	

3171	2929
2	53123
53123	0	

3171	3741
1	0
0	

3171	5344
1	0
0	

3172	1032
1	23499
23499	

3173	4959
1	0
0	

3173	5758
3	129460
33037	96423	0	

3174	338
1	0
0	

3174	2681
1	33597
33597	

3174	4086
1	73427
73427	

3174	4275
1	87120
87120	

3174	4702
1	0
0	

3174	5403
1	0
0	

3177	312
2	21674
2780	18894	

3177	2219
1	38098
38098	

3177	2926
2	13373
13373	0	

3177	3334
1	82258
82258	

3177	5399
1	0
0	

3178	2292
4	112641
1650	0	56338	54653	

3178	3231
2	75059
75059	0	

3178	3282
2	296131
239738	56393	

3178	5506
3	195745
35031	36843	123871	

3179	2838
1	0
0	

3179	4015
1	0
0	

3181	430
1	0
0	

3181	3471
1	238856
238856	

3181	4799
1	0
0	

3181	4895
1	0
0	

3181	5162
1	0
0	

3181	5216
1	0
0	

3184	72
2	83697
63762	19935	

3184	351
4	137507
12963	10365	69462	44717	

3184	525
6	300768
23789	79814	82049	8148	33970	72998	

3184	1241
3	2724257
697514	1810143	216600	

3184	1574
1	22957
22957	

3184	1971
3	118703
38951	2375	77377	

3184	2010
2	85224
16701	68523	

3184	2177
2	153693
98155	55538	

3184	2305
1	25454
25454	

3184	2422
1	19298
19298	

3184	2472
2	184714
95910	88804	

3184	2490
1	140265
140265	

3184	2551
2	64127
4746	59381	

3184	2815
3	163516
68805	14959	79752	

3184	2833
1	72150
72150	

3184	2856
6	624806
345343	21745	120000	60757	11557	65404	

3184	2922
2	117194
99363	17831	

3184	3211
1	40497
40497	

3184	3698
1	77569
77569	

3184	3719
1	115362
115362	

3184	3958
2	47451
28908	18543	

3184	4660
4	412925
123673	102551	116265	70436	

3184	4822
1	110822
110822	

3184	4927
2	124245
120075	4170	

3184	4955
1	266778
266778	

3184	4969
3	211582
67057	88033	56492	

3184	5002
1	25465
25465	

3184	5109
3	441898
259791	174440	7667	

3184	5555
2	180377
76176	104201	

3184	5763
1	27529
27529	

3185	2635
1	0
0	

3187	91
1	19215
19215	

3187	678
1	62352
62352	

3187	2340
2	13298
0	13298	

3187	4270
1	22202
22202	

3188	3806
1	41223
41223	

3188	3837
2	0
0	0	

3188	4166
1	0
0	

3190	1720
1	0
0	

3190	5637
2	15712
15712	0	

3190	5747
2	125938
125938	0	

3193	2330
1	0
0	

3195	4153
1	0
0	

3195	5177
1	0
0	

3195	5712
1	0
0	

3196	224
1	112594
112594	

3196	3462
1	111630
111630	

3196	3472
1	85312
85312	

3196	4891
1	23142
23142	

3197	2483
1	0
0	

3197	4071
1	0
0	

3198	309
1	0
0	

3198	2307
1	0
0	

3198	3889
1	0
0	

3199	2301
5	113873
107074	2625	0	4174	0	

3199	2683
1	0
0	

3199	3140
1	25530
25530	

3199	3415
1	78796
78796	

3199	3867
1	11912
11912	

3199	5223
1	55493
55493	

3199	5469
3	52131
49082	3049	0	

3200	609
2	41301
41301	0	

3200	790
1	5578
5578	

3200	888
2	52395
21407	30988	

3200	3005
1	0
0	

3200	3893
1	106581
106581	

3200	4237
1	49597
49597	

3200	4322
1	18602
18602	

3200	4529
2	48106
23521	24585	

3200	4684
1	62225
62225	

3202	4079
1	0
0	

3204	2338
1	0
0	

3204	3212
1	0
0	

3204	3584
1	0
0	

3204	4335
1	0
0	

3204	4787
1	0
0	

3204	5199
1	0
0	

3204	5329
1	0
0	

3205	349
1	0
0	

3205	570
2	40057
40057	0	

3205	583
1	16795
16795	

3205	680
2	61930
61930	0	

3205	2060
1	0
0	

3205	2238
1	67478
67478	

3205	2749
1	0
0	

3205	3755
1	0
0	

3205	4429
2	19621
19621	0	

3205	5676
1	0
0	

3206	1259
1	0
0	

3206	1409
1	0
0	

3206	3520
1	0
0	

3206	3652
1	0
0	

3206	3871
1	0
0	

3206	4121
1	0
0	

3206	4413
1	0
0	

3206	4461
1	0
0	

3206	4618
1	0
0	

3206	5374
1	0
0	

3209	244
1	20913
20913	

3209	1248
1	84091
84091	

3209	2041
1	74481
74481	

3209	2090
3	464921
134564	199701	130656	

3209	2502
10	446735
18029	49221	70568	51755	97033	19541	16663	16604	19929	87392	

3209	2763
3	465905
307570	84524	73811	

3209	2775
11	701821
22852	27151	25975	29002	51329	235574	48735	103108	32592	97210	28293	

3209	4476
3	581504
106721	179630	295153	

3209	5609
1	58789
58789	

3211	2305
2	94488
94488	0	

3211	2551
1	134687
134687	

3211	4822
1	333878
333878	

3212	3584
1	0
0	

3212	3732
1	0
0	

3212	4787
1	0
0	

3213	1251
1	0
0	

3213	3151
1	0
0	

3213	3338
1	0
0	

3213	4111
1	26900
26900	

3213	4612
1	0
0	

3214	167
1	145736
145736	

3214	412
1	11314
11314	

3214	684
1	46445
46445	

3214	756
1	35053
35053	

3214	811
4	477660
92127	44434	230521	110578	

3214	960
1	89725
89725	

3214	1165
1	162554
162554	

3214	1574
1	72512
72512	

3214	2114
2	388609
132292	256317	

3214	2290
2	234584
53414	181170	

3214	2305
1	47767
47767	

3214	2414
1	29038
29038	

3214	2514
1	14752
14752	

3214	2781
1	60458
60458	

3214	2833
1	42097
42097	

3214	3115
1	84393
84393	

3214	3201
1	56720
56720	

3214	3393
1	120070
120070	

3214	3587
1	158234
158234	

3214	3655
1	45677
45677	

3214	4411
1	60167
60167	

3214	4708
1	48352
48352	

3214	4734
1	38964
38964	

3214	4771
1	157488
157488	

3214	4822
1	39076
39076	

3214	5111
3	66244
26875	8931	30438	

3214	5636
6	4465076
88488	3298659	412539	66568	583406	15416	

3214	5763
1	56541
56541	

3215	1386
1	119452
119452	

3215	1640
1	137580
137580	

3215	1940
1	49596
49596	

3215	3095
1	123316
123316	

3215	3886
1	278491
278491	

3215	4357
1	139555
139555	

3215	4468
1	61747
61747	

3215	4713
1	133912
133912	

3215	5394
1	77985
77985	

3215	5496
1	362716
362716	

3216	1269
1	24866
24866	

3216	1546
